Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,OuterLoop_1,InnerLoop_1_1,InnerLoop_2_1,Area,Weight,is_pareto
workload_459.cpp,xcu200-fsgd2104-2-e,10.0,1814.52801,648,1,1,5,16,unroll_64,unroll,pipeline,5.75,0.22470196915925608,False
workload_460.cpp,xcu200-fsgd2104-2-e,10.0,7725.12001,1483,1,1,7,13,unroll_64,unroll,unroll_2,5.5,0.10000000000000002,False
workload_461.cpp,xcu200-fsgd2104-2-e,10.0,3629.31201,2009,1,1,11,17,unroll_16,unroll,unroll_16,7.5,0.10809638284315427,False
workload_463.cpp,xcu200-fsgd2104-2-e,10.0,1222.65601,55,1,1,1,1,unroll_2,pipeline_1,unroll,1.0,0.8010636349806212,False
workload_464.cpp,xcu200-fsgd2104-2-e,10.0,1251.32801,55,1,1,1,1,unroll_2,pipeline,pipeline_1,1.0,0.796135814569341,False
workload_465.cpp,xcu200-fsgd2104-2-e,10.0,1251.32801,57,1,1,1,1,unroll_2,pipeline_1,unroll_4,1.0,0.796135814569341,False
workload_466.cpp,xcu200-fsgd2104-2-e,10.0,1794.04801,57,1,1,1,1,unroll_2,unroll,pipeline_1,1.0,0.7061372724225343,False
workload_467.cpp,xcu200-fsgd2104-2-e,10.0,1221.63201,66,1,1,1,1,unroll_4,pipeline,unroll,1.0,0.8012399500102236,False
workload_468.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,69,1,1,1,1,unroll_4,pipeline_1,unroll_4,1.0,0.796311508880489,False
workload_469.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,70,1,1,1,1,unroll_4,pipeline,pipeline,1.0,0.796311508880489,False
workload_470.cpp,xcu200-fsgd2104-2-e,10.0,557.0587,70,1,1,1,1,pipeline,unroll,unroll,1.0,0.9203437975132756,False
workload_471.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,71,1,1,1,1,unroll_4,pipeline_1,unroll_16,1.0,0.796311508880489,False
workload_472.cpp,xcu200-fsgd2104-2-e,10.0,1814.52801,71,1,1,1,1,unroll_4,unroll,pipeline,1.0,0.7028630278600461,False
workload_473.cpp,xcu200-fsgd2104-2-e,10.0,139.26672,73,1,1,1,1,pipeline_1,unroll,unroll_4,1.0,1.0,True
workload_474.cpp,xcu200-fsgd2104-2-e,10.0,139.26672,74,1,1,1,1,pipeline,unroll,unroll_16,1.0,1.0,True
workload_475.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,76,1,1,1,1,pipeline,pipeline_1,unroll_4,1.0,0.8692901217272252,False
workload_476.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,77,1,1,1,1,pipeline,pipeline,unroll_16,1.0,0.8692901217272252,False
workload_477.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,77,1,1,1,1,pipeline,pipeline,pipeline,1.0,0.8692901217272252,False
workload_478.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,81,1,1,1,1,pipeline_1,pipeline,unroll_4,1.0,0.8692901217272252,False
workload_479.cpp,xcu200-fsgd2104-2-e,10.0,835.58495,85,1,1,1,1,pipeline,pipeline,unroll_2,1.0,0.8692901199236743,False
workload_480.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,85,1,1,1,1,pipeline,pipeline_1,unroll_8,1.0,0.8692901217272252,False
workload_481.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,85,1,1,1,1,pipeline_1,pipeline_1,pipeline,1.0,0.8692901217272252,False
workload_482.cpp,xcu200-fsgd2104-2-e,10.0,1222.65601,57,1,1,1,1,unroll_2,pipeline,unroll,1.0,0.8010636349806212,False
workload_483.cpp,xcu200-fsgd2104-2-e,10.0,1220.86401,116,1,1,3,2,unroll_16,pipeline,unroll,1.75,0.7490123042859699,False
workload_484.cpp,xcu200-fsgd2104-2-e,10.0,1251.32801,54,1,1,1,1,unroll_2,pipeline,pipeline,1.0,0.796135814569341,False
workload_485.cpp,xcu200-fsgd2104-2-e,10.0,1251.32801,55,1,1,1,1,unroll_2,pipeline_1,pipeline,1.0,0.796135814569341,False
workload_486.cpp,xcu200-fsgd2104-2-e,10.0,139.26672,70,1,1,1,1,pipeline_1,unroll,unroll_16,1.0,1.0,True
workload_487.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,59,1,1,1,1,unroll_4,pipeline_1,unroll_8,1.0,0.796311508880489,False
workload_488.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,73,1,1,1,1,pipeline_1,pipeline_1,unroll_16,1.0,0.8692901217272252,False
workload_489.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,71,1,1,1,1,pipeline,pipeline_1,pipeline_1,1.0,0.8692901217272252,False
workload_490.cpp,xcu200-fsgd2104-2-e,10.0,835.58495,72,1,1,1,1,pipeline_1,pipeline_1,unroll_2,1.0,0.8692901199236743,False
workload_491.cpp,xcu200-fsgd2104-2-e,10.0,835.58495,75,1,1,1,1,pipeline,pipeline_1,unroll_2,1.0,0.8692901199236743,False
workload_492.cpp,xcu200-fsgd2104-2-e,10.0,1251.32801,55,1,1,1,1,unroll_2,pipeline_1,pipeline_1,1.0,0.796135814569341,False
workload_493.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,58,1,1,1,1,unroll_4,pipeline_1,pipeline_1,1.0,0.796311508880489,False
workload_494.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,70,1,1,1,1,pipeline,pipeline_1,pipeline,1.0,0.8692901217272252,False
workload_495.cpp,xcu200-fsgd2104-2-e,10.0,1249.79201,74,1,1,1,1,unroll_8,pipeline_1,unroll_4,1.0,0.7963993643492565,False
workload_496.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,77,1,1,1,1,pipeline,pipeline_1,unroll,1.0,0.8692901217272252,False
workload_497.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,78,1,1,1,1,pipeline_1,pipeline_1,pipeline_1,1.0,0.8692901217272252,False
workload_498.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,80,1,1,1,1,pipeline_1,pipeline_1,unroll_4,1.0,0.8692901217272252,False
workload_499.cpp,xcu200-fsgd2104-2-e,10.0,835.58494,80,1,1,1,1,pipeline_1,pipeline_1,unroll,1.0,0.8692901217272252,False
workload_500.cpp,xcu200-fsgd2104-2-e,10.0,1249.53601,109,1,1,3,2,unroll_16,pipeline,unroll_4,1.75,0.7453067519491258,False
workload_501.cpp,xcu200-fsgd2104-2-e,10.0,897.03093,356,1,1,1,1,unroll_4,unroll,unroll,1.0,0.8582479350495884,False
workload_502.cpp,xcu200-fsgd2104-2-e,10.0,1221.63201,54,1,1,1,1,unroll_4,pipeline_1,unroll,1.0,0.8012399500102236,False
workload_503.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,55,1,1,1,1,unroll_4,pipeline_1,pipeline,1.0,0.796311508880489,False
workload_504.cpp,xcu200-fsgd2104-2-e,10.0,1250.30401,54,1,1,1,1,unroll_4,pipeline_1,unroll_2,1.0,0.796311508880489,False
workload_505.cpp,xcu200-fsgd2104-2-e,10.0,1545.21607,340,1,1,2,1,unroll_8,unroll,unroll,1.25,0.7416816170095591,False
workload_506.cpp,xcu200-fsgd2104-2-e,10.0,1249.79201,68,1,1,1,1,unroll_8,pipeline,unroll_4,1.0,0.7963993643492565,False
workload_507.cpp,xcu200-fsgd2104-2-e,10.0,1221.12001,68,1,1,1,1,unroll_8,pipeline_1,unroll,1.0,0.8013281158382185,False
workload_508.cpp,xcu200-fsgd2104-2-e,10.0,7192.83201,430,1,1,3,5,unroll_16,unroll,unroll_4,2.5,0.1405877111623977,False
workload_509.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,58,1,1,1,1,unroll_2,pipeline,unroll_4,1.0,0.8645767011361445,False
workload_510.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,68,1,1,1,1,unroll_4,pipeline,unroll_4,1.0,0.864711185387033,False
workload_511.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,69,1,1,1,1,unroll_4,pipeline,unroll_8,1.0,0.864711185387033,False
workload_512.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,69,1,1,1,1,unroll_4,pipeline,unroll_2,1.0,0.864711185387033,False
workload_513.cpp,xcu200-fsgd2104-2-e,5.0,1296.384005,70,1,1,1,1,unroll_4,unroll,pipeline_1,1.0,0.7333160976805921,False
workload_514.cpp,xcu200-fsgd2104-2-e,5.0,3474.432005,74,1,1,1,1,unroll_2,unroll,unroll_8,1.0,0.31967026348330396,False
workload_515.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,79,1,1,1,2,pipeline,unroll,unroll_4,1.25,1.0,True
workload_516.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,82,1,1,1,2,pipeline,unroll,pipeline_1,1.25,1.0,True
workload_517.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,87,1,1,1,1,pipeline_1,pipeline,unroll_2,1.0,0.9607524544151473,False
workload_518.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,87,1,1,1,1,pipeline_1,pipeline,unroll,1.0,0.9607524544151473,False
workload_519.cpp,xcu200-fsgd2104-2-e,5.0,1644.544005,92,1,1,1,2,unroll_8,unroll,pipeline,1.25,0.6490362692042542,False
workload_520.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,93,1,1,1,1,unroll_8,pipeline,pipeline_1,1.0,0.8647784319473877,False
workload_521.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,94,1,1,1,1,unroll_8,pipeline,unroll_16,1.0,0.8647784319473877,False
workload_522.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,95,1,1,1,1,unroll_8,pipeline,pipeline,1.0,0.8647784319473877,False
workload_523.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,98,1,1,1,1,unroll_8,pipeline_1,pipeline,1.0,0.8647784319473877,False
workload_524.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,62,1,1,1,1,unroll_2,pipeline,unroll_2,1.0,0.8645767011361445,False
workload_525.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,59,1,1,1,1,unroll_2,pipeline,unroll_16,1.0,0.8645767011361445,False
workload_526.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,58,1,1,1,1,unroll_2,pipeline,unroll_8,1.0,0.8645767011361445,False
workload_527.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,76,1,1,1,2,pipeline_1,unroll,pipeline,1.25,1.0,True
workload_528.cpp,xcu200-fsgd2104-2-e,5.0,772.224005,151,1,1,3,3,unroll_16,pipeline,unroll_16,2.0,0.7434540114462738,False
workload_529.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,61,1,1,1,1,unroll_2,pipeline_1,unroll_16,1.0,0.8645767011361445,False
workload_530.cpp,xcu200-fsgd2104-2-e,5.0,772.224005,154,1,1,3,3,unroll_16,pipeline,unroll_2,2.0,0.7434540114462738,False
workload_531.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,80,1,1,1,2,pipeline,unroll,unroll_8,1.25,1.0,True
workload_532.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,80,1,1,1,1,pipeline,pipeline,unroll_4,1.0,0.9607524502348975,False
workload_533.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,72,1,1,1,2,pipeline_1,unroll,unroll_2,1.25,1.0,True
workload_534.cpp,xcu200-fsgd2104-2-e,5.0,5255.424005,84,1,1,1,2,unroll_8,unroll,unroll_2,1.25,0.14019940830380684,False
workload_535.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,79,1,1,1,2,pipeline_1,unroll,unroll_8,1.25,1.0,True
workload_536.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,89,1,1,1,1,pipeline_1,pipeline_1,unroll_8,1.0,0.9607524502348975,False
workload_537.cpp,xcu200-fsgd2104-2-e,5.0,5255.296005,134,1,1,1,3,unroll_16,unroll,unroll_2,1.5,0.13936572959207275,False
workload_538.cpp,xcu200-fsgd2104-2-e,5.0,1644.544005,149,1,1,1,4,unroll_16,unroll,pipeline,1.75,0.6206881976717834,False
workload_539.cpp,xcu200-fsgd2104-2-e,5.0,772.160005,263,1,1,7,6,unroll_32,pipeline,pipeline_1,3.75,0.45487718036119495,False
workload_540.cpp,xcu200-fsgd2104-2-e,5.0,1296.384005,698,1,1,5,17,unroll_64,unroll,pipeline_1,6.0,0.1860971875029948,False
workload_541.cpp,xcu200-fsgd2104-2-e,5.0,3473.536005,1013,1,1,5,10,unroll_16,unroll,unroll_8,4.25,0.1959139802370753,False
workload_544.cpp,xcu200-fsgd2104-2-e,5.0,5256.192005,58,1,1,1,1,unroll_2,unroll,unroll_2,1.0,0.14043594099618512,False
workload_545.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,63,1,1,1,1,unroll_2,pipeline_1,pipeline,1.0,0.8645767011361445,False
workload_546.cpp,xcu200-fsgd2104-2-e,5.0,4989.952005,69,1,1,1,1,unroll_2,unroll,unroll_4,1.0,0.15811646180152825,False
workload_547.cpp,xcu200-fsgd2104-2-e,5.0,1644.544005,69,1,1,1,1,unroll_4,unroll,pipeline,1.0,0.6528239930369537,False
workload_548.cpp,xcu200-fsgd2104-2-e,5.0,758.272005,70,1,1,1,1,unroll_4,pipeline,unroll,1.0,0.8684815459418597,False
workload_549.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,71,1,1,1,1,unroll_4,pipeline,pipeline_1,1.0,0.864711185387033,False
workload_550.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,77,1,1,1,2,pipeline_1,unroll,unroll_16,1.25,1.0,True
workload_551.cpp,xcu200-fsgd2104-2-e,5.0,278.530555,79,1,1,1,1,pipeline_1,unroll,unroll,1.0,1.0,True
workload_552.cpp,xcu200-fsgd2104-2-e,5.0,4989.440005,83,1,1,1,1,unroll_4,unroll,unroll_4,1.0,0.1581535435876886,False
workload_553.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,86,1,1,1,1,pipeline_1,pipeline,unroll_8,1.0,0.9607524502348975,False
workload_554.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,86,1,1,1,1,pipeline,pipeline,unroll_8,1.0,0.9607524502348975,False
workload_555.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,89,1,1,1,1,pipeline_1,pipeline,pipeline,1.0,0.9607524502348975,False
workload_556.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,95,1,1,1,1,unroll_8,pipeline,unroll_8,1.0,0.8647784319473877,False
workload_557.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,99,1,1,1,1,unroll_8,pipeline,unroll_2,1.0,0.8647784319473877,False
workload_558.cpp,xcu200-fsgd2104-2-e,5.0,3473.920005,108,1,1,1,2,unroll_4,unroll,unroll_8,1.25,0.31871573774017703,False
workload_559.cpp,xcu200-fsgd2104-2-e,5.0,758.784005,62,1,1,1,1,unroll_2,pipeline,unroll,1.0,0.8683467305509747,False
workload_560.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,81,1,1,1,2,pipeline,unroll,pipeline,1.25,1.0,True
workload_561.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,79,1,1,1,2,pipeline,unroll,unroll_16,1.25,1.0,True
workload_562.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,72,1,1,1,1,unroll_4,pipeline,unroll_16,1.0,0.864711185387033,False
workload_563.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,85,1,1,1,1,pipeline_1,pipeline,unroll_4,1.0,0.9607524502348975,False
workload_564.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,71,1,1,1,1,unroll_4,pipeline_1,unroll_4,1.0,0.864711185387033,False
workload_565.cpp,xcu200-fsgd2104-2-e,5.0,278.530555,80,1,1,1,1,pipeline,unroll,unroll,1.0,1.0,True
workload_566.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,83,1,1,1,1,pipeline_1,pipeline,unroll_16,1.0,0.9607524502348975,False
workload_567.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,102,1,1,1,1,unroll_8,pipeline_1,pipeline_1,1.0,0.8647784319473877,False
workload_568.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,75,1,1,1,1,unroll_4,pipeline_1,unroll_16,1.0,0.864711185387033,False
workload_569.cpp,xcu200-fsgd2104-2-e,5.0,1296.384005,58,1,1,1,1,unroll_2,unroll,pipeline_1,1.0,0.7333160976805921,False
workload_570.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,64,1,1,1,1,unroll_2,pipeline_1,unroll_8,1.0,0.8645767011361445,False
workload_571.cpp,xcu200-fsgd2104-2-e,5.0,5255.680005,63,1,1,1,1,unroll_4,unroll,unroll_2,1.0,0.14046687303955063,False
workload_572.cpp,xcu200-fsgd2104-2-e,5.0,772.224005,153,1,1,3,3,unroll_16,pipeline,unroll_8,2.0,0.7434540114462738,False
workload_573.cpp,xcu200-fsgd2104-2-e,5.0,2716.160005,181,1,1,2,5,unroll_4,unroll,unroll_16,2.25,0.400543784626306,False
workload_574.cpp,xcu200-fsgd2104-2-e,5.0,3473.664005,268,1,1,3,5,unroll_8,unroll,unroll_8,2.5,0.28558489750896787,False
workload_575.cpp,xcu200-fsgd2104-2-e,5.0,1296.384005,284,1,1,2,8,unroll_32,unroll,pipeline_1,3.0,0.5247996837962703,False
workload_576.cpp,xcu200-fsgd2104-2-e,5.0,5255.232005,404,1,1,3,7,unroll_32,unroll,unroll_2,3.0,0.12477928385118006,False
workload_577.cpp,xcu200-fsgd2104-2-e,5.0,4989.056005,536,1,1,3,5,unroll_16,unroll,unroll_4,2.5,0.1461796994215187,False
workload_578.cpp,xcu200-fsgd2104-2-e,5.0,485.379465,419,1,1,1,1,unroll_4,unroll,unroll,1.0,0.9420202264483767,False
workload_579.cpp,xcu200-fsgd2104-2-e,5.0,2715.904005,506,1,1,5,9,unroll_8,unroll,unroll_16,4.0,0.2717901236720015,False
workload_580.cpp,xcu200-fsgd2104-2-e,5.0,772.128005,928,1,1,14,12,unroll_64,pipeline,unroll_8,7.0,0.13257008154220823,False
workload_581.cpp,xcu200-fsgd2104-2-e,5.0,772.128005,848,1,1,14,12,unroll_64,pipeline,unroll_4,7.0,0.13257008154220823,False
workload_582.cpp,xcu200-fsgd2104-2-e,5.0,772.128005,883,1,1,14,12,unroll_64,pipeline,unroll_2,7.0,0.13257008154220823,False
workload_583.cpp,xcu200-fsgd2104-2-e,5.0,5255.200005,1492,1,1,7,13,unroll_64,unroll,unroll_2,5.5,0.10000000000000002,False
workload_584.cpp,xcu200-fsgd2104-2-e,5.0,1644.544005,57,1,1,1,1,unroll_2,unroll,pipeline,1.0,0.6528239930369537,False
workload_585.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,58,1,1,1,1,unroll_2,pipeline,pipeline,1.0,0.8645767011361445,False
workload_586.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,58,1,1,1,1,unroll_2,pipeline,pipeline_1,1.0,0.8645767011361445,False
workload_587.cpp,xcu200-fsgd2104-2-e,5.0,758.784005,61,1,1,1,1,unroll_2,pipeline_1,unroll,1.0,0.8683467305509747,False
workload_588.cpp,xcu200-fsgd2104-2-e,5.0,758.272005,71,1,1,1,1,unroll_4,pipeline_1,unroll,1.0,0.8684815459418597,False
workload_589.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,72,1,1,1,1,unroll_4,pipeline,pipeline,1.0,0.864711185387033,False
workload_590.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,75,1,1,1,2,pipeline_1,unroll,unroll_4,1.25,1.0,True
workload_591.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,79,1,1,1,2,pipeline_1,unroll,pipeline_1,1.25,1.0,True
workload_592.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,83,1,1,1,1,pipeline,pipeline,pipeline_1,1.0,0.9607524502348975,False
workload_593.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,83,1,1,1,1,pipeline,pipeline,unroll_2,1.0,0.9607524544151473,False
workload_594.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,83,1,1,1,1,pipeline,pipeline_1,unroll_16,1.0,0.9607524502348975,False
workload_595.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,83,1,1,1,1,pipeline_1,pipeline,pipeline_1,1.0,0.9607524502348975,False
workload_596.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,86,1,1,1,1,pipeline,pipeline,pipeline,1.0,0.9607524502348975,False
workload_597.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,90,1,1,1,1,pipeline,pipeline,unroll,1.0,0.9607524544151473,False
workload_598.cpp,xcu200-fsgd2104-2-e,5.0,2716.672005,94,1,1,1,2,unroll_2,unroll,unroll_16,1.25,0.4376336505166565,False
workload_599.cpp,xcu200-fsgd2104-2-e,5.0,546.817765,127,1,1,1,1,unroll_2,unroll,unroll,1.0,0.9251708753341537,False
workload_600.cpp,xcu200-fsgd2104-2-e,5.0,69.63372,76,1,1,1,2,pipeline,unroll,unroll_2,1.25,1.0,True
workload_601.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,81,1,1,1,1,pipeline,pipeline_1,pipeline_1,1.0,0.9607524502348975,False
workload_602.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,85,1,1,1,1,pipeline_1,pipeline_1,pipeline,1.0,0.9607524502348975,False
workload_603.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,77,1,1,1,1,pipeline,pipeline,unroll_16,1.0,0.9607524502348975,False
workload_604.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,80,1,1,1,1,pipeline_1,pipeline_1,unroll,1.0,0.9607524544151473,False
workload_605.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,73,1,1,1,1,unroll_4,pipeline_1,unroll_8,1.0,0.864711185387033,False
workload_606.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,77,1,1,1,1,pipeline,pipeline_1,pipeline,1.0,0.9607524502348975,False
workload_607.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,79,1,1,1,1,pipeline_1,pipeline_1,unroll_4,1.0,0.9607524502348975,False
workload_608.cpp,xcu200-fsgd2104-2-e,5.0,772.160005,280,1,1,7,6,unroll_32,pipeline,pipeline,3.75,0.45487718036119495,False
workload_609.cpp,xcu200-fsgd2104-2-e,5.0,772.160005,280,1,1,7,6,unroll_32,pipeline_1,pipeline_1,3.75,0.45487718036119495,False
workload_610.cpp,xcu200-fsgd2104-2-e,5.0,757.824005,220,1,1,7,5,unroll_32,pipeline,unroll,3.5,0.49378622093121793,False
workload_611.cpp,xcu200-fsgd2104-2-e,5.0,757.792005,479,1,1,14,11,unroll_64,pipeline,unroll,6.75,0.1453462539711075,False
workload_612.cpp,xcu200-fsgd2104-2-e,5.0,794.624035,431,1,1,2,2,unroll_8,unroll,unroll,1.5,0.8183908096195065,False
workload_613.cpp,xcu200-fsgd2104-2-e,5.0,772.128005,853,1,1,14,12,unroll_64,pipeline,pipeline_1,7.0,0.13257008154220823,False
