Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,OuterLoop_1,InnerLoop_1_1,InnerLoop_2_1,Area,Weight,is_pareto
workload_614.cpp,xcu200-fsgd2104-2-e,5.0,772.128005,861,1,1,14,12,unroll_64,pipeline_1,pipeline,7.0,0.13257008154220823,False
workload_615.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,55,1,1,1,1,unroll_2,pipeline_1,unroll_4,1.0,0.8645767011361445,False
workload_616.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,59,1,1,1,1,unroll_2,pipeline_1,pipeline_1,1.0,0.8645767011361445,False
workload_617.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,68,1,1,1,1,unroll_4,pipeline_1,pipeline,1.0,0.864711185387033,False
workload_618.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,68,1,1,1,1,unroll_4,pipeline_1,pipeline_1,1.0,0.864711185387033,False
workload_619.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,78,1,1,1,1,pipeline_1,pipeline_1,pipeline_1,1.0,0.9607524502348975,False
workload_620.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,78,1,1,1,1,pipeline,pipeline_1,unroll_8,1.0,0.9607524502348975,False
workload_621.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,80,1,1,1,1,pipeline_1,pipeline_1,unroll_2,1.0,0.9607524544151473,False
workload_622.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,82,1,1,1,1,pipeline,pipeline_1,unroll_4,1.0,0.9607524502348975,False
workload_623.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,83,1,1,1,1,pipeline,pipeline_1,unroll_2,1.0,0.9607524544151473,False
workload_624.cpp,xcu200-fsgd2104-2-e,5.0,417.792845,85,1,1,1,1,pipeline_1,pipeline_1,unroll_16,1.0,0.9607524502348975,False
workload_625.cpp,xcu200-fsgd2104-2-e,5.0,417.79283,86,1,1,1,1,pipeline,pipeline_1,unroll,1.0,0.9607524544151473,False
workload_626.cpp,xcu200-fsgd2104-2-e,5.0,758.016005,86,1,1,1,1,unroll_8,pipeline_1,unroll,1.0,0.8685489580722128,False
workload_627.cpp,xcu200-fsgd2104-2-e,5.0,772.352005,87,1,1,1,1,unroll_8,pipeline_1,unroll_2,1.0,0.8647784319473877,False
workload_628.cpp,xcu200-fsgd2104-2-e,5.0,758.016005,93,1,1,1,1,unroll_8,pipeline,unroll,1.0,0.8685489580722128,False
workload_629.cpp,xcu200-fsgd2104-2-e,5.0,773.120005,49,1,1,1,1,unroll_2,pipeline_1,unroll_2,1.0,0.8645767011361445,False
workload_630.cpp,xcu200-fsgd2104-2-e,5.0,772.608005,58,1,1,1,1,unroll_4,pipeline_1,unroll_2,1.0,0.864711185387033,False
workload_631.cpp,xcu200-fsgd2104-2-e,5.0,757.888005,114,1,1,3,3,unroll_16,pipeline,unroll,2.0,0.7455446340450075,False
workload_632.cpp,xcu200-fsgd2104-2-e,5.0,757.888005,113,1,1,3,3,unroll_16,pipeline_1,unroll,2.0,0.7455446340450075,False
workload_633.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,62,1,1,1,1,unroll_2,pipeline,unroll_4,1.0,0.8500109577693189,False
workload_634.cpp,xcu200-fsgd2104-2-e,3.33,1109.24697933,73,1,1,1,1,unroll_4,unroll,pipeline_1,1.0,0.6913384897756261,False
workload_635.cpp,xcu200-fsgd2104-2-e,3.33,2904.56985933,74,1,1,1,1,unroll_2,unroll,unroll_8,1.0,0.2761798590415095,False
workload_636.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,74,1,1,1,1,unroll_4,pipeline,unroll_4,1.0,0.8501258565408039,False
workload_637.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,75,1,1,1,1,unroll_4,pipeline,unroll_2,1.0,0.8501258565408039,False
workload_638.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,76,1,1,1,1,unroll_4,pipeline,unroll_8,1.0,0.8501258565408039,False
workload_639.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,80,1,1,1,2,pipeline,unroll,pipeline_1,1.25,1.0,True
workload_640.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,84,1,1,1,2,pipeline,unroll,unroll_4,1.25,1.0,True
workload_641.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,88,1,1,1,1,pipeline_1,pipeline,unroll_2,1.0,0.966091887324769,False
workload_642.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,88,1,1,1,2,pipeline_1,pipeline,unroll,1.25,0.936276892740392,False
workload_643.cpp,xcu200-fsgd2104-2-e,3.33,1804.70016333,96,1,1,1,2,unroll_8,unroll,pipeline,1.25,0.4997765880833719,False
workload_644.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,100,1,1,2,1,unroll_8,pipeline,pipeline_1,1.25,0.8411030104833176,False
workload_645.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,100,1,1,2,1,unroll_8,pipeline,unroll_16,1.25,0.8411030104833176,False
workload_646.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,100,1,1,2,1,unroll_8,pipeline_1,pipeline,1.25,0.8411030104833176,False
workload_647.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,106,1,1,2,1,unroll_8,pipeline,pipeline,1.25,0.8411030104833176,False
workload_648.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,64,1,1,1,1,unroll_2,pipeline,unroll_2,1.0,0.8500109577693189,False
workload_649.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,58,1,1,1,1,unroll_2,pipeline,unroll_8,1.0,0.8500109577693189,False
workload_650.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,64,1,1,1,1,unroll_2,pipeline,unroll_16,1.0,0.8500109577693189,False
workload_651.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,78,1,1,1,2,pipeline_1,unroll,pipeline,1.25,1.0,True
workload_652.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,152,1,1,4,3,unroll_16,pipeline,unroll_2,2.25,0.7116511636524221,False
workload_653.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,59,1,1,1,1,unroll_2,pipeline_1,unroll_16,1.0,0.8500109577693189,False
workload_654.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,81,1,1,1,2,pipeline,unroll,unroll_8,1.25,1.0,True
workload_655.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,167,1,1,4,3,unroll_16,pipeline,unroll_16,2.25,0.7116511636524221,False
workload_656.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,81,1,1,1,1,pipeline,pipeline,unroll_4,1.0,0.966091881296162,False
workload_657.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,79,1,1,1,2,pipeline_1,unroll,unroll_8,1.25,1.0,True
workload_658.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,81,1,1,1,1,pipeline_1,pipeline_1,unroll_8,1.0,0.966091881296162,False
workload_659.cpp,xcu200-fsgd2104-2-e,3.33,4199.82797133,93,1,1,1,2,unroll_8,unroll,unroll_2,1.25,0.12795435401823513,False
workload_660.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,81,1,1,1,2,pipeline_1,unroll,unroll_2,1.25,1.0,True
workload_661.cpp,xcu200-fsgd2104-2-e,3.33,1804.61491533,140,1,1,1,4,unroll_16,unroll,pipeline,1.75,0.48584795629602107,False
workload_662.cpp,xcu200-fsgd2104-2-e,3.33,4199.82797133,159,1,1,1,3,unroll_16,unroll,unroll_2,1.5,0.12738302022970685,False
workload_663.cpp,xcu200-fsgd2104-2-e,3.33,609.73632333,317,1,1,8,6,unroll_32,pipeline,pipeline_1,4.0,0.4492113929675249,False
workload_664.cpp,xcu200-fsgd2104-2-e,3.33,1108.92729933,804,1,1,5,17,unroll_64,unroll,pipeline_1,6.0,0.2113445968716851,False
workload_665.cpp,xcu200-fsgd2104-2-e,3.33,2904.05837133,1154,1,1,6,10,unroll_16,unroll,unroll_8,4.5,0.1750579537823448,False
workload_668.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,60,1,1,1,1,unroll_2,pipeline,pipeline,1.0,0.8500109577693189,False
workload_669.cpp,xcu200-fsgd2104-2-e,3.33,4023.02361933,65,1,1,1,1,unroll_2,unroll,unroll_4,1.0,0.14086985571764393,False
workload_670.cpp,xcu200-fsgd2104-2-e,3.33,1804.87065933,71,1,1,1,1,unroll_4,unroll,pipeline,1.0,0.5015305567559376,False
workload_671.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,83,1,1,1,2,pipeline,unroll,unroll_16,1.25,1.0,True
workload_672.cpp,xcu200-fsgd2104-2-e,3.33,4022.68262733,85,1,1,1,1,unroll_4,unroll,unroll_4,1.0,0.14089668059503982,False
workload_673.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,85,1,1,1,1,pipeline,pipeline,pipeline_1,1.0,0.966091881296162,False
workload_674.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,85,1,1,1,1,pipeline,pipeline,unroll_16,1.0,0.966091881296162,False
workload_675.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,92,1,1,1,1,pipeline,pipeline,unroll_8,1.0,0.966091881296162,False
workload_676.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,93,1,1,1,1,pipeline_1,pipeline,unroll_8,1.0,0.966091881296162,False
workload_677.cpp,xcu200-fsgd2104-2-e,3.33,2345.34297933,99,1,1,1,2,unroll_2,unroll,unroll_16,1.25,0.37821478571870737,False
workload_678.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,108,1,1,2,1,unroll_8,pipeline_1,unroll_16,1.25,0.8411030104833176,False
workload_679.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,108,1,1,2,1,unroll_8,pipeline,unroll_2,1.25,0.8411030104833176,False
workload_680.cpp,xcu200-fsgd2104-2-e,3.33,2904.22886733,121,1,1,1,2,unroll_4,unroll,unroll_8,1.25,0.2755258333110532,False
workload_681.cpp,xcu200-fsgd2104-2-e,3.33,600.82790733,62,1,1,1,1,unroll_2,pipeline,unroll,1.0,0.853231449902862,False
workload_682.cpp,xcu200-fsgd2104-2-e,3.33,4200.33945933,58,1,1,1,1,unroll_2,unroll,unroll_2,1.0,0.128113014764857,False
workload_683.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,155,1,1,4,3,unroll_16,pipeline_1,unroll_16,2.25,0.7116511636524221,False
workload_684.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,82,1,1,1,2,pipeline_1,unroll,unroll_4,1.25,1.0,True
workload_685.cpp,xcu200-fsgd2104-2-e,3.33,600.48691533,78,1,1,1,1,unroll_4,pipeline,unroll,1.0,0.8533465950841226,False
workload_686.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,60,1,1,1,1,unroll_2,pipeline_1,unroll_4,1.0,0.8500109577693189,False
workload_687.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,83,1,1,1,1,pipeline,pipeline_1,unroll_8,1.0,0.966091881296162,False
workload_688.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,103,1,1,2,1,unroll_8,pipeline,unroll_8,1.25,0.8411030104833176,False
workload_689.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,79,1,1,1,1,unroll_4,pipeline_1,pipeline,1.0,0.8501258565408039,False
workload_690.cpp,xcu200-fsgd2104-2-e,3.33,1108.99123533,151,1,1,1,4,unroll_16,unroll,pipeline_1,1.75,0.6592756515624267,False
workload_691.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,151,1,1,4,3,unroll_16,pipeline,pipeline,2.25,0.7116511636524221,False
workload_692.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,78,1,1,1,1,unroll_4,pipeline,pipeline_1,1.0,0.8501258565408039,False
workload_693.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,166,1,1,4,3,unroll_16,pipeline_1,pipeline,2.25,0.7116511636524221,False
workload_694.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,90,1,1,1,1,pipeline_1,pipeline,pipeline_1,1.0,0.966091881296162,False
workload_695.cpp,xcu200-fsgd2104-2-e,3.33,1109.07648333,92,1,1,1,2,unroll_8,unroll,pipeline_1,1.25,0.6875878556698084,False
workload_696.cpp,xcu200-fsgd2104-2-e,3.33,2904.05837133,313,1,1,3,5,unroll_8,unroll,unroll_8,2.5,0.2522414475990872,False
workload_697.cpp,xcu200-fsgd2104-2-e,3.33,1804.57229133,333,1,1,3,9,unroll_32,unroll,pipeline,3.5,0.3644721422215471,False
workload_698.cpp,xcu200-fsgd2104-2-e,3.33,609.73632333,326,1,1,8,6,unroll_32,pipeline,unroll_8,4.0,0.4492113929675249,False
workload_699.cpp,xcu200-fsgd2104-2-e,3.33,609.73632333,325,1,1,8,6,unroll_32,pipeline,unroll_4,4.0,0.4492113929675249,False
workload_700.cpp,xcu200-fsgd2104-2-e,3.33,609.73632333,326,1,1,8,6,unroll_32,pipeline_1,unroll_16,4.0,0.4492113929675249,False
workload_701.cpp,xcu200-fsgd2104-2-e,3.33,321.89875569,398,1,1,1,1,unroll_4,unroll,unroll,1.0,0.950360044489544,False
workload_702.cpp,xcu200-fsgd2104-2-e,3.33,543.8822633100001,509,1,1,2,1,unroll_8,unroll,unroll,1.25,0.8618046073023785,False
workload_703.cpp,xcu200-fsgd2104-2-e,3.33,2344.83149133,584,1,1,5,9,unroll_8,unroll,unroll_16,4.0,0.25683314205271607,False
workload_704.cpp,xcu200-fsgd2104-2-e,3.33,609.71501133,973,1,1,16,13,unroll_64,pipeline_1,pipeline_1,7.75,0.12238875185241334,False
workload_705.cpp,xcu200-fsgd2104-2-e,3.33,4199.67878733,1599,1,1,7,13,unroll_64,unroll,unroll_2,5.5,0.10000000000000002,False
workload_708.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,62,1,1,1,1,unroll_2,pipeline_1,pipeline_1,1.0,0.8500109577693189,False
workload_709.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,63,1,1,1,1,unroll_2,pipeline_1,unroll_8,1.0,0.8500109577693189,False
workload_710.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,64,1,1,1,1,unroll_2,pipeline,pipeline_1,1.0,0.8500109577693189,False
workload_711.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,72,1,1,1,1,unroll_4,pipeline_1,unroll_16,1.0,0.8501258565408039,False
workload_712.cpp,xcu200-fsgd2104-2-e,3.33,185.50150947,79,1,1,1,1,pipeline,unroll,unroll,1.0,1.0,True
workload_713.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,80,1,1,1,2,pipeline_1,unroll,unroll_16,1.25,1.0,True
workload_714.cpp,xcu200-fsgd2104-2-e,3.33,185.50150947,83,1,1,1,1,pipeline_1,unroll,unroll,1.0,1.0,True
workload_715.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,83,1,1,1,2,pipeline,unroll,unroll_2,1.25,1.0,True
workload_716.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,88,1,1,1,1,pipeline,pipeline_1,unroll_4,1.0,0.966091881296162,False
workload_717.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,89,1,1,1,1,pipeline,pipeline_1,unroll_16,1.0,0.966091881296162,False
workload_718.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,89,1,1,1,1,pipeline_1,pipeline,unroll_4,1.0,0.966091881296162,False
workload_719.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,92,1,1,1,2,pipeline_1,pipeline_1,unroll,1.25,0.936276892740392,False
workload_720.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,92,1,1,1,1,pipeline_1,pipeline,pipeline,1.0,0.966091881296162,False
workload_721.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,93,1,1,1,1,pipeline,pipeline_1,pipeline_1,1.0,0.966091881296162,False
workload_722.cpp,xcu200-fsgd2104-2-e,3.33,600.31641933,108,1,1,2,1,unroll_8,pipeline,unroll,1.25,0.844108442646604,False
workload_723.cpp,xcu200-fsgd2104-2-e,3.33,1109.5879713299998,59,1,1,1,1,unroll_2,unroll,pipeline_1,1.0,0.691236474715267,False
workload_724.cpp,xcu200-fsgd2104-2-e,3.33,600.82790733,64,1,1,1,1,unroll_2,pipeline_1,unroll,1.0,0.853231449902862,False
workload_725.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,81,1,1,1,2,pipeline_1,unroll,pipeline_1,1.25,1.0,True
workload_726.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,92,1,1,1,1,pipeline_1,pipeline,unroll_16,1.0,0.966091881296162,False
workload_727.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,69,1,1,1,1,unroll_4,pipeline,unroll_16,1.0,0.8501258565408039,False
workload_728.cpp,xcu200-fsgd2104-2-e,3.33,4022.51213133,159,1,1,1,3,unroll_8,unroll,unroll_4,1.5,0.13994650256738156,False
workload_729.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,79,1,1,1,1,pipeline,pipeline,pipeline,1.0,0.966091881296162,False
workload_730.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,88,1,1,1,2,pipeline,pipeline_1,unroll,1.25,0.936276892740392,False
workload_731.cpp,xcu200-fsgd2104-2-e,3.33,386.68610349,120,1,1,1,1,unroll_2,unroll,unroll,1.0,0.9272748040761555,False
workload_732.cpp,xcu200-fsgd2104-2-e,3.33,1108.94861133,303,1,1,3,8,unroll_32,unroll,pipeline_1,3.25,0.4951927727125123,False
workload_733.cpp,xcu200-fsgd2104-2-e,3.33,609.73632333,309,1,1,8,6,unroll_32,pipeline,unroll_16,4.0,0.4492113929675249,False
workload_734.cpp,xcu200-fsgd2104-2-e,3.33,600.16723533,518,1,1,15,12,unroll_64,pipeline_1,unroll,7.25,0.14378237242803507,False
workload_735.cpp,xcu200-fsgd2104-2-e,3.33,609.71501133,902,1,1,16,13,unroll_64,pipeline,unroll_8,7.75,0.12238875185241334,False
workload_736.cpp,xcu200-fsgd2104-2-e,3.33,609.71501133,925,1,1,16,13,unroll_64,pipeline_1,unroll_8,7.75,0.12238875185241334,False
workload_737.cpp,xcu200-fsgd2104-2-e,3.33,609.71501133,904,1,1,16,13,unroll_64,pipeline_1,unroll_16,7.75,0.12238875185241334,False
workload_738.cpp,xcu200-fsgd2104-2-e,3.33,609.71501133,921,1,1,16,13,unroll_64,pipeline_1,unroll_4,7.75,0.12238875185241334,False
workload_739.cpp,xcu200-fsgd2104-2-e,3.33,1805.21165133,56,1,1,1,1,unroll_2,unroll,pipeline,1.0,0.501446494407803,False
workload_740.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,58,1,1,1,1,unroll_2,pipeline_1,unroll_2,1.0,0.8500109577693189,False
workload_741.cpp,xcu200-fsgd2104-2-e,3.33,610.37568333,62,1,1,1,1,unroll_2,pipeline_1,pipeline,1.0,0.8500109577693189,False
workload_742.cpp,xcu200-fsgd2104-2-e,3.33,4199.99846733,70,1,1,1,1,unroll_4,unroll,unroll_2,1.0,0.12813526346070556,False
workload_743.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,84,1,1,1,2,pipeline,pipeline,unroll,1.25,0.936276892740392,False
workload_744.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,84,1,1,1,1,pipeline,pipeline,unroll_2,1.0,0.966091887324769,False
workload_745.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,86,1,1,1,1,pipeline_1,pipeline_1,pipeline_1,1.0,0.966091881296162,False
workload_746.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,86,1,1,1,1,pipeline_1,pipeline_1,unroll_4,1.0,0.966091881296162,False
workload_747.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,87,1,1,1,1,pipeline,pipeline_1,unroll_2,1.0,0.966091887324769,False
workload_748.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,87,1,1,1,1,pipeline_1,pipeline_1,pipeline,1.0,0.966091881296162,False
workload_749.cpp,xcu200-fsgd2104-2-e,3.33,278.25093387,89,1,1,1,1,pipeline_1,pipeline_1,unroll_2,1.0,0.966091887324769,False
workload_750.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,89,1,1,1,1,pipeline_1,pipeline_1,unroll_16,1.0,0.966091881296162,False
workload_751.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,95,1,1,2,1,unroll_8,pipeline_1,pipeline_1,1.25,0.8411030104833176,False
workload_752.cpp,xcu200-fsgd2104-2-e,3.33,2345.00198733,173,1,1,2,5,unroll_4,unroll,unroll_16,2.25,0.35274193254016495,False
workload_753.cpp,xcu200-fsgd2104-2-e,3.33,600.48691533,63,1,1,1,1,unroll_4,pipeline_1,unroll,1.0,0.8533465950841226,False
workload_754.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,64,1,1,1,1,unroll_4,pipeline_1,unroll_4,1.0,0.8501258565408039,False
workload_755.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,64,1,1,1,1,unroll_4,pipeline_1,pipeline_1,1.0,0.8501258565408039,False
workload_756.cpp,xcu200-fsgd2104-2-e,3.33,278.25095052,74,1,1,1,1,pipeline,pipeline_1,pipeline,1.0,0.966091881296162,False
workload_757.cpp,xcu200-fsgd2104-2-e,3.33,46.37630394,74,1,1,1,2,pipeline,unroll,pipeline,1.25,1.0,True
workload_758.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,93,1,1,2,1,unroll_8,pipeline_1,unroll_2,1.25,0.8411030104833176,False
workload_759.cpp,xcu200-fsgd2104-2-e,3.33,529.39010331,1958,1,1,3,2,unroll_16,unroll,unroll,1.75,0.8018740444726397,False
workload_760.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,83,1,1,2,1,unroll_8,pipeline,unroll_4,1.25,0.8411030104833176,False
workload_761.cpp,xcu200-fsgd2104-2-e,3.33,609.77894733,130,1,1,4,3,unroll_16,pipeline_1,pipeline_1,2.25,0.7116511636524221,False
workload_762.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,62,1,1,1,1,unroll_4,pipeline,pipeline,1.0,0.8501258565408039,False
workload_763.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,62,1,1,1,1,unroll_4,pipeline_1,unroll_8,1.0,0.8501258565408039,False
workload_764.cpp,xcu200-fsgd2104-2-e,3.33,610.03469133,63,1,1,1,1,unroll_4,pipeline_1,unroll_2,1.0,0.8501258565408039,False
workload_765.cpp,xcu200-fsgd2104-2-e,3.33,609.86419533,82,1,1,2,1,unroll_8,pipeline_1,unroll_4,1.25,0.8411030104833176,False
