Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,Array_1,OuterLoop_1,InnerLoop_1_1,Area,Weight,is_pareto
workload_0.cpp,xczu7ev-ffvc1156-2-e,10.0,1.57698,187,5,3,6,10,complete_1,unroll_2,unroll,6.0,1.0,True
workload_1.cpp,xczu7ev-ffvc1156-2-e,10.0,1.9405,114,5,2,5,10,complete_1,unroll_2,pipeline_1,5.5,0.4557870931131255,False
workload_2.cpp,xczu7ev-ffvc1156-2-e,10.0,0.2576,123,5,3,7,11,complete_1,pipeline,pipeline_1,6.5,1.0,True
workload_3.cpp,xczu7ev-ffvc1156-2-e,10.0,2.1949,884,5,3,58,75,complete_1,unroll_32,pipeline,35.25,0.10000000000000002,False
workload_4.cpp,xczu7ev-ffvc1156-2-e,10.0,2.04162,223,5,2,15,23,complete_1,unroll_8,pipeline,11.25,0.3447950247763946,False
workload_5.cpp,xczu7ev-ffvc1156-2-e,10.0,0.26785,127,5,3,8,11,complete_1,pipeline_1,unroll_2,6.75,0.9862825071336931,False
workload_7.cpp,xczu7ev-ffvc1156-2-e,10.0,1.90466,131,5,3,4,9,complete_1,unroll_2,unroll_2,5.25,1.0,True
workload_8.cpp,xczu7ev-ffvc1156-2-e,10.0,2.08386,112,5,2,5,9,complete_1,unroll_2,pipeline,5.25,0.3899630511737501,False
workload_12.cpp,xczu7ev-ffvc1156-2-e,10.0,0.2576,123,5,3,7,11,complete_1,pipeline_1,pipeline,6.5,1.0,True
workload_13.cpp,xczu7ev-ffvc1156-2-e,10.0,0.26785,127,5,3,8,11,complete_1,pipeline,unroll_2,6.75,0.9862825071336931,False
workload_14.cpp,xczu7ev-ffvc1156-2-e,10.0,0.26785,128,5,3,8,11,complete_1,pipeline,unroll,6.75,0.9862825071336931,False
workload_16.cpp,xczu7ev-ffvc1156-2-e,10.0,2.0557,144,5,2,8,15,complete_1,unroll_4,pipeline,7.5,0.3896115091685154,False
workload_17.cpp,xczu7ev-ffvc1156-2-e,10.0,1.87906,190,5,3,6,11,complete_1,unroll_4,unroll_2,6.25,0.46604244250136884,False
workload_18.cpp,xczu7ev-ffvc1156-2-e,10.0,1.98274,651,5,5,20,27,complete_1,unroll_16,unroll_2,14.25,0.3132300027278359,False
workload_19.cpp,xczu7ev-ffvc1156-2-e,10.0,1.89698,323,5,4,11,17,complete_1,unroll_8,unroll_2,9.25,0.4132731237927696,False
workload_20.cpp,xczu7ev-ffvc1156-2-e,10.0,2.05154,904,5,4,53,78,complete_1,unroll_32,pipeline_1,35.0,0.10094116732855718,False
workload_21.cpp,xczu7ev-ffvc1156-2-e,10.0,1.97954,2010,5,5,37,48,complete_1,unroll_32,unroll_2,23.75,0.18169051568425895,False
workload_22.cpp,xczu7ev-ffvc1156-2-e,10.0,0.2576,121,5,3,7,11,complete_1,pipeline,pipeline,6.5,1.0,True
workload_23.cpp,xczu7ev-ffvc1156-2-e,10.0,0.2576,122,5,3,7,11,complete_1,pipeline_1,pipeline_1,6.5,1.0,True
workload_24.cpp,xczu7ev-ffvc1156-2-e,10.0,1.91234,148,5,2,8,15,complete_1,unroll_4,pipeline_1,7.5,0.4371649038700084,False
workload_25.cpp,xczu7ev-ffvc1156-2-e,10.0,0.26785,129,5,3,8,11,complete_1,pipeline_1,unroll,6.75,0.9862825071336931,False
workload_26.cpp,xczu7ev-ffvc1156-2-e,10.0,1.56674,342,5,4,10,15,complete_1,unroll_4,unroll,8.5,0.5185013807150285,False
workload_27.cpp,xczu7ev-ffvc1156-2-e,10.0,2.17794,414,5,3,30,41,complete_1,unroll_16,pipeline,19.75,0.20221448642331374,False
workload_28.cpp,xczu7ev-ffvc1156-2-e,10.0,2.04482,420,5,3,28,42,complete_1,unroll_16,pipeline_1,19.5,0.2259789988711763,False
workload_29.cpp,xczu7ev-ffvc1156-2-e,10.0,1.89826,227,5,2,14,24,complete_1,unroll_8,pipeline_1,11.25,0.38031566353948654,False
workload_30.cpp,xczu7ev-ffvc1156-2-e,10.0,1.70498,692,5,5,18,24,complete_1,unroll_8,unroll,13.0,0.39756855705003435,False
workload_31.cpp,xczu7ev-ffvc1156-2-e,10.0,1.6973,2571,5,5,35,42,complete_1,unroll_16,unroll,21.75,0.24662627445258578,False
workload_32.cpp,xczu7ev-ffvc1156-2-e,5.0,1.30049,262,5,3,6,10,complete_1,unroll_2,unroll,6.0,1.0,True
workload_33.cpp,xczu7ev-ffvc1156-2-e,5.0,1.54881,119,5,2,5,10,complete_1,unroll_2,pipeline_1,5.5,0.5059530903781323,False
workload_34.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129425,139,5,3,9,12,complete_1,pipeline,pipeline_1,7.25,0.99999123156793,False
workload_35.cpp,xczu7ev-ffvc1156-2-e,5.0,1.95249,1182,5,3,59,74,complete_1,unroll_32,pipeline,35.25,0.10000000000000002,False
workload_36.cpp,xczu7ev-ffvc1156-2-e,5.0,1.85025,278,5,2,16,23,complete_1,unroll_8,pipeline,11.5,0.31738783557106043,False
workload_37.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129405,142,5,3,9,12,complete_1,pipeline_1,unroll_2,7.25,1.0,True
workload_41.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129405,143,5,3,9,12,complete_1,pipeline,unroll_2,7.25,1.0,True
workload_42.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129425,144,5,3,9,12,complete_1,pipeline_1,pipeline,7.25,0.99999123156793,False
workload_43.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129405,146,5,3,9,12,complete_1,pipeline,unroll,7.25,1.0,True
workload_44.cpp,xczu7ev-ffvc1156-2-e,5.0,1.53601,157,5,3,5,9,complete_1,unroll_2,unroll_2,5.5,1.0,True
workload_45.cpp,xczu7ev-ffvc1156-2-e,5.0,1.85729,168,5,2,9,15,complete_1,unroll_4,pipeline,7.75,0.3479949968879246,False
workload_46.cpp,xczu7ev-ffvc1156-2-e,5.0,1.87137,118,5,2,5,10,complete_1,unroll_2,pipeline,5.5,0.34737976505778156,False
workload_48.cpp,xczu7ev-ffvc1156-2-e,5.0,1.54369,275,5,3,7,11,complete_1,unroll_4,unroll_2,6.5,0.4948248396742059,False
workload_49.cpp,xczu7ev-ffvc1156-2-e,5.0,1.55265,532,5,4,12,17,complete_1,unroll_8,unroll_2,9.5,0.4426105408685117,False
workload_50.cpp,xczu7ev-ffvc1156-2-e,5.0,1.64673,1127,5,5,21,27,complete_1,unroll_16,unroll_2,14.5,0.3339867132059211,False
workload_52.cpp,xczu7ev-ffvc1156-2-e,5.0,1.65553,1148,5,3,55,74,complete_1,unroll_32,pipeline_1,34.25,0.106103853943566,False
workload_54.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129425,139,5,3,9,12,complete_1,pipeline,pipeline,7.25,0.99999123156793,False
workload_55.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129425,145,5,3,9,12,complete_1,pipeline_1,pipeline_1,7.25,0.99999123156793,False
workload_56.cpp,xczu7ev-ffvc1156-2-e,5.0,0.129405,147,5,3,9,12,complete_1,pipeline_1,unroll,7.25,1.0,True
workload_57.cpp,xczu7ev-ffvc1156-2-e,5.0,1.53473,171,5,2,8,15,complete_1,unroll_4,pipeline_1,7.5,0.4813157554010985,False
workload_58.cpp,xczu7ev-ffvc1156-2-e,5.0,1.63681,510,5,3,28,40,complete_1,unroll_16,pipeline_1,19.0,0.26447465349719523,False
workload_59.cpp,xczu7ev-ffvc1156-2-e,5.0,1.93889,516,5,3,30,41,complete_1,unroll_16,pipeline,19.75,0.19850947702777955,False
workload_60.cpp,xczu7ev-ffvc1156-2-e,5.0,1.29025,560,5,4,10,15,complete_1,unroll_4,unroll,8.5,0.5399938802139346,False
workload_61.cpp,xczu7ev-ffvc1156-2-e,5.0,1.52769,280,5,2,15,23,complete_1,unroll_8,pipeline_1,11.25,0.4194454020196331,False
workload_62.cpp,xczu7ev-ffvc1156-2-e,5.0,1.46177,1276,5,5,18,24,complete_1,unroll_8,unroll,13.0,0.40576530954001955,False
workload_64.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08656668,154,5,3,10,12,complete_1,pipeline_1,pipeline_1,7.5,1.0,True
workload_65.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08655669,154,5,3,11,12,complete_1,pipeline,unroll,7.75,1.0,True
workload_66.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08656668,154,5,3,10,12,complete_1,pipeline_1,pipeline,7.5,1.0,True
workload_67.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08655669,154,5,3,11,12,complete_1,pipeline_1,unroll_2,7.75,1.0,True
workload_68.cpp,xczu7ev-ffvc1156-2-e,3.33,1.83028122,154,5,2,9,15,complete_1,unroll_4,pipeline,7.75,0.3374097622822072,False
workload_69.cpp,xczu7ev-ffvc1156-2-e,3.33,1.59073434,155,5,2,6,10,complete_1,unroll_2,pipeline_1,5.75,0.45628419662876485,False
workload_70.cpp,xczu7ev-ffvc1156-2-e,3.33,1.27872666,183,5,3,7,10,complete_1,unroll_2,unroll,6.25,1.0,True
workload_71.cpp,xczu7ev-ffvc1156-2-e,3.33,1.51230618,197,5,3,8,11,complete_1,unroll_4,unroll_2,6.75,0.4834588455781963,False
workload_72.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08655669,87,5,3,11,12,complete_1,pipeline,unroll_2,7.75,1.0,True
workload_73.cpp,xczu7ev-ffvc1156-2-e,3.33,1.49355162,106,5,3,5,9,complete_1,unroll_2,unroll_2,5.5,1.0,True
workload_74.cpp,xczu7ev-ffvc1156-2-e,3.33,1.8290025,174,5,2,16,23,complete_1,unroll_8,pipeline,11.5,0.30730551666879286,False
workload_75.cpp,xczu7ev-ffvc1156-2-e,3.33,1.89144666,294,5,3,31,41,complete_1,unroll_16,pipeline,20.0,0.1959161511193544,False
workload_76.cpp,xczu7ev-ffvc1156-2-e,3.33,1.6595721,330,5,3,29,40,complete_1,unroll_16,pipeline_1,19.25,0.24856524273383981,False
workload_77.cpp,xczu7ev-ffvc1156-2-e,3.33,1.51827354,364,5,4,13,17,complete_1,unroll_8,unroll_2,9.75,0.43364891172497233,False
workload_78.cpp,xczu7ev-ffvc1156-2-e,3.33,1.2684969,388,5,4,11,15,complete_1,unroll_4,unroll,8.75,0.5309361937633155,False
workload_79.cpp,xczu7ev-ffvc1156-2-e,3.33,1.6286697,715,5,5,22,27,complete_1,unroll_16,unroll_2,14.75,0.32260441425650455,False
workload_80.cpp,xczu7ev-ffvc1156-2-e,3.33,1.6686297,749,5,3,56,73,complete_1,unroll_32,pipeline_1,34.25,0.10545722347487183,False
workload_81.cpp,xczu7ev-ffvc1156-2-e,3.33,1.89709434,753,5,3,59,75,complete_1,unroll_32,pipeline,35.5,0.10000000000000002,False
workload_82.cpp,xczu7ev-ffvc1156-2-e,3.33,1.45774746,909,5,5,19,24,complete_1,unroll_8,unroll,13.25,0.39190574271663237,False
workload_88.cpp,xczu7ev-ffvc1156-2-e,3.33,1.8396585,71,5,2,6,10,complete_1,unroll_2,pipeline,5.75,0.33829679345336405,False
workload_89.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08656668,78,5,3,10,12,complete_1,pipeline,pipeline_1,7.5,1.0,True
workload_90.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08656668,86,5,3,10,12,complete_1,pipeline,pipeline,7.5,1.0,True
workload_91.cpp,xczu7ev-ffvc1156-2-e,3.33,0.08655669,87,5,3,11,12,complete_1,pipeline_1,unroll,7.75,1.0,True
workload_92.cpp,xczu7ev-ffvc1156-2-e,3.33,1.58135706,101,5,2,9,15,complete_1,unroll_4,pipeline_1,7.75,0.4432401433475047,False
workload_93.cpp,xczu7ev-ffvc1156-2-e,3.33,1.58348826,148,5,2,16,23,complete_1,unroll_8,pipeline_1,11.5,0.3860969180508942,False
workload_96.cpp,xcu200-fsgd2104-2-e,10.0,1.26978,172,1,1,1,2,complete_1,unroll_2,unroll,1.25,0.5324695932588296,False
workload_97.cpp,xcu200-fsgd2104-2-e,10.0,1.20322,111,1,1,1,2,complete_1,unroll_2,pipeline_1,1.25,0.5580007781405837,False
workload_98.cpp,xcu200-fsgd2104-2-e,10.0,0.25726,120,1,1,1,2,complete_1,pipeline,pipeline_1,1.25,1.0,True
workload_99.cpp,xcu200-fsgd2104-2-e,10.0,1.66242,871,1,1,11,15,complete_1,unroll_32,pipeline,7.0,0.19644866828234098,False
workload_100.cpp,xcu200-fsgd2104-2-e,10.0,1.53986,217,1,1,3,4,complete_1,unroll_8,pipeline,2.25,0.3976606199580588,False
workload_101.cpp,xcu200-fsgd2104-2-e,10.0,0.26754,129,1,1,1,2,complete_1,pipeline_1,unroll_2,1.25,0.9944018439444527,False
workload_102.cpp,xcu200-fsgd2104-2-e,10.0,1.32274,2480,1,1,18,28,complete_1,unroll_64,pipeline_1,12.0,0.11552706540258097,False
workload_103.cpp,xcu200-fsgd2104-2-e,10.0,1.54626,123,1,1,1,1,complete_1,unroll_2,unroll_2,1.0,1.0,True
workload_104.cpp,xcu200-fsgd2104-2-e,10.0,1.5821,111,1,1,1,1,complete_1,unroll_2,pipeline,1.0,0.4205086816332011,False
workload_108.cpp,xcu200-fsgd2104-2-e,10.0,1.59362,581,1,1,4,5,complete_1,unroll_16,unroll_2,2.75,0.3608291929024211,False
workload_109.cpp,xcu200-fsgd2104-2-e,10.0,1.66066,2490,1,1,21,29,complete_1,unroll_64,pipeline,13.0,0.10000000000000002,False
workload_110.cpp,xcu200-fsgd2104-2-e,10.0,0.25726,124,1,1,1,2,complete_1,pipeline_1,pipeline,1.25,1.0,True
workload_111.cpp,xcu200-fsgd2104-2-e,10.0,0.26754,127,1,1,1,2,complete_1,pipeline,unroll,1.25,0.9944018439444527,False
workload_112.cpp,xcu200-fsgd2104-2-e,10.0,0.26754,127,1,1,1,2,complete_1,pipeline,unroll_2,1.25,0.9944018439444527,False
workload_113.cpp,xcu200-fsgd2104-2-e,10.0,1.55394,140,1,1,1,2,complete_1,unroll_4,pipeline,1.25,0.43143968304546354,False
workload_114.cpp,xcu200-fsgd2104-2-e,10.0,1.52066,176,1,1,1,2,complete_1,unroll_4,unroll_2,1.25,0.44281752814589925,False
workload_115.cpp,xcu200-fsgd2104-2-e,10.0,1.53858,293,1,1,2,3,complete_1,unroll_8,unroll_2,1.75,0.4175623673195389,False
workload_116.cpp,xcu200-fsgd2104-2-e,10.0,1.3245,854,1,1,9,15,complete_1,unroll_32,pipeline_1,6.5,0.27887464767210135,False
workload_117.cpp,xcu200-fsgd2104-2-e,10.0,1.59042,1659,1,1,7,9,complete_1,unroll_32,unroll_2,4.5,0.2963632884093514,False
workload_118.cpp,xcu200-fsgd2104-2-e,10.0,1.17506,147,1,1,1,3,complete_1,unroll_4,pipeline_1,1.5,0.557645514138227,False
workload_119.cpp,xcu200-fsgd2104-2-e,10.0,1.25954,303,1,1,2,2,complete_1,unroll_4,unroll,1.5,0.5253928142924058,False
workload_120.cpp,xcu200-fsgd2104-2-e,10.0,1.16098,227,1,1,2,5,complete_1,unroll_8,pipeline_1,2.25,0.5275480389330818,False
workload_121.cpp,xcu200-fsgd2104-2-e,10.0,1.6557,399,1,1,5,8,complete_1,unroll_16,pipeline,3.75,0.30384876694052376,False
workload_122.cpp,xcu200-fsgd2104-2-e,10.0,1.30754,409,1,1,5,8,complete_1,unroll_16,pipeline_1,3.75,0.4060908467993959,False
workload_123.cpp,xcu200-fsgd2104-2-e,10.0,0.25726,122,1,1,1,2,complete_1,pipeline,pipeline,1.25,1.0,True
workload_124.cpp,xcu200-fsgd2104-2-e,10.0,0.25726,120,1,1,1,2,complete_1,pipeline_1,pipeline_1,1.25,1.0,True
workload_125.cpp,xcu200-fsgd2104-2-e,10.0,0.26754,127,1,1,1,2,complete_1,pipeline_1,unroll,1.25,0.9944018439444527,False
workload_126.cpp,xcu200-fsgd2104-2-e,10.0,1.33634,605,1,1,3,4,complete_1,unroll_8,unroll,2.25,0.46458101723836354,False
workload_127.cpp,xcu200-fsgd2104-2-e,10.0,1.32866,2001,1,1,6,8,complete_1,unroll_16,unroll,4.0,0.38826415367420075,False
workload_128.cpp,xcu200-fsgd2104-2-e,5.0,0.90113,212,1,1,1,2,complete_1,unroll_2,unroll,1.25,0.5701290775276314,False
workload_129.cpp,xcu200-fsgd2104-2-e,5.0,1.04705,121,1,1,1,2,complete_1,unroll_2,pipeline_1,1.25,0.5044391327974198,False
workload_130.cpp,xcu200-fsgd2104-2-e,5.0,0.128955,132,1,1,1,2,complete_1,pipeline,pipeline_1,1.25,1.0,True
workload_131.cpp,xcu200-fsgd2104-2-e,5.0,1.31249,992,1,1,11,14,complete_1,unroll_32,pipeline,6.75,0.19196773233972925,False
workload_132.cpp,xcu200-fsgd2104-2-e,5.0,1.23585,246,1,1,3,4,complete_1,unroll_8,pipeline,2.25,0.364488867537629,False
workload_133.cpp,xcu200-fsgd2104-2-e,5.0,0.128985,136,1,1,1,2,complete_1,pipeline_1,unroll_2,1.25,0.9999806112718975,False
workload_134.cpp,xcu200-fsgd2104-2-e,5.0,1.13753,3005,1,1,19,29,complete_1,unroll_64,pipeline_1,12.5,0.10215121533399223,False
workload_138.cpp,xcu200-fsgd2104-2-e,5.0,1.08545,144,1,1,1,1,complete_1,unroll_2,unroll_2,1.0,1.0,True
workload_139.cpp,xcu200-fsgd2104-2-e,5.0,1.25697,117,1,1,1,1,complete_1,unroll_2,pipeline,1.0,0.3678273063152191,False
workload_140.cpp,xcu200-fsgd2104-2-e,5.0,0.128955,136,1,1,1,2,complete_1,pipeline_1,pipeline,1.25,1.0,True
workload_141.cpp,xcu200-fsgd2104-2-e,5.0,0.128985,139,1,1,1,2,complete_1,pipeline,unroll_2,1.25,0.9999806112718975,False
workload_142.cpp,xcu200-fsgd2104-2-e,5.0,0.128985,143,1,1,1,2,complete_1,pipeline,unroll,1.25,0.9999806112718975,False
workload_143.cpp,xcu200-fsgd2104-2-e,5.0,1.24289,155,1,1,1,2,complete_1,unroll_4,pipeline,1.25,0.376955676026814,False
workload_144.cpp,xcu200-fsgd2104-2-e,5.0,1.07265,219,1,1,1,2,complete_1,unroll_4,unroll_2,1.25,0.49342404455167554,False
workload_145.cpp,xcu200-fsgd2104-2-e,5.0,1.08161,391,1,1,2,3,complete_1,unroll_8,unroll_2,1.75,0.4680360019791403,False
workload_146.cpp,xcu200-fsgd2104-2-e,5.0,1.31161,2948,1,1,21,27,complete_1,unroll_64,pipeline,12.5,0.10000000000000002,False
workload_147.cpp,xcu200-fsgd2104-2-e,5.0,1.13473,796,1,1,3,5,complete_1,unroll_16,unroll_2,2.5,0.4120219098849637,False
workload_148.cpp,xcu200-fsgd2104-2-e,5.0,1.13841,994,1,1,10,15,complete_1,unroll_32,pipeline_1,6.75,0.23521198187972597,False
workload_149.cpp,xcu200-fsgd2104-2-e,5.0,1.13313,2483,1,1,7,9,complete_1,unroll_32,unroll_2,4.5,0.3275992104469716,False
workload_150.cpp,xcu200-fsgd2104-2-e,5.0,0.128985,137,1,1,1,2,complete_1,pipeline_1,unroll,1.25,0.9999806112718975,False
workload_151.cpp,xcu200-fsgd2104-2-e,5.0,1.03297,159,1,1,1,3,complete_1,unroll_4,pipeline_1,1.5,0.49954847503973254,False
workload_152.cpp,xcu200-fsgd2104-2-e,5.0,1.02593,252,1,1,2,4,complete_1,unroll_8,pipeline_1,2.0,0.48001733762455057,False
workload_153.cpp,xcu200-fsgd2104-2-e,5.0,0.128955,131,1,1,1,2,complete_1,pipeline,pipeline,1.25,1.0,True
workload_154.cpp,xcu200-fsgd2104-2-e,5.0,0.89601,409,1,1,2,2,complete_1,unroll_4,unroll,1.5,0.5606731679469248,False
workload_155.cpp,xcu200-fsgd2104-2-e,5.0,1.12481,464,1,1,5,8,complete_1,unroll_16,pipeline_1,3.75,0.3628824483857034,False
workload_156.cpp,xcu200-fsgd2104-2-e,5.0,0.128955,131,1,1,1,2,complete_1,pipeline_1,pipeline_1,1.25,1.0,True
workload_157.cpp,xcu200-fsgd2104-2-e,5.0,1.30401,443,1,1,5,7,complete_1,unroll_16,pipeline,3.5,0.2930999287793826,False
workload_158.cpp,xcu200-fsgd2104-2-e,5.0,0.99073,870,1,1,3,4,complete_1,unroll_8,unroll,2.25,0.48313930993408694,False
workload_159.cpp,xcu200-fsgd2104-2-e,5.0,0.98689,3057,1,1,6,8,complete_1,unroll_16,unroll,4.0,0.39977467368247344,False
workload_160.cpp,xcu200-fsgd2104-2-e,3.33,0.72972954,238,1,1,1,2,complete_1,unroll_2,unroll,1.25,0.5812180204990207,False
workload_161.cpp,xcu200-fsgd2104-2-e,3.33,0.83714202,122,1,1,1,1,complete_1,unroll_2,pipeline_1,1.0,1.0,True
workload_162.cpp,xcu200-fsgd2104-2-e,3.33,0.08607717,137,1,1,1,2,complete_1,pipeline,pipeline_1,1.25,1.0,True
workload_163.cpp,xcu200-fsgd2104-2-e,3.33,1.09917306,1078,1,1,11,14,complete_1,unroll_32,pipeline,6.75,0.191179160553973,False
workload_164.cpp,xcu200-fsgd2104-2-e,3.33,1.03790106,260,1,1,3,4,complete_1,unroll_8,pipeline,2.25,0.3429315636980428,False
workload_165.cpp,xcu200-fsgd2104-2-e,3.33,0.0962902799999999,142,1,1,1,2,complete_1,pipeline_1,unroll_2,1.25,0.992339720933051,False
workload_169.cpp,xcu200-fsgd2104-2-e,3.33,0.90081162,3217,1,1,19,27,complete_1,unroll_64,pipeline_1,12.0,0.11152965089297745,False
workload_170.cpp,xcu200-fsgd2104-2-e,3.33,0.08607717,140,1,1,1,2,complete_1,pipeline_1,pipeline,1.25,1.0,True
workload_171.cpp,xcu200-fsgd2104-2-e,3.33,0.0962902799999999,145,1,1,1,2,complete_1,pipeline,unroll_2,1.25,0.992339720933051,False
workload_172.cpp,xcu200-fsgd2104-2-e,3.33,0.0962902799999999,146,1,1,1,2,complete_1,pipeline,unroll,1.25,0.992339720933051,False
workload_173.cpp,xcu200-fsgd2104-2-e,3.33,0.86612634,150,1,1,1,1,complete_1,unroll_2,unroll_2,1.0,0.5057766585802909,False
workload_174.cpp,xcu200-fsgd2104-2-e,3.33,1.0425897000000002,165,1,1,1,2,complete_1,unroll_4,pipeline,1.25,0.3507732592233017,False
workload_175.cpp,xcu200-fsgd2104-2-e,3.33,1.05196698,120,1,1,1,1,complete_1,unroll_2,pipeline,1.0,0.3439291618587493,False
workload_176.cpp,xcu200-fsgd2104-2-e,3.33,0.8712412199999999,247,1,1,1,2,complete_1,unroll_4,unroll_2,1.25,0.49788021282702644,False
workload_177.cpp,xcu200-fsgd2104-2-e,3.33,0.8772085800000001,466,1,1,2,3,complete_1,unroll_8,unroll_2,1.75,0.4773240498785808,False
workload_178.cpp,xcu200-fsgd2104-2-e,3.33,0.92281626,970,1,1,4,5,complete_1,unroll_16,unroll_2,2.75,0.4089179800049316,False
workload_179.cpp,xcu200-fsgd2104-2-e,3.33,1.09858698,3265,1,1,22,27,complete_1,unroll_64,pipeline,12.75,0.10000000000000002,False
workload_180.cpp,xcu200-fsgd2104-2-e,3.33,0.9013977,1052,1,1,10,14,complete_1,unroll_32,pipeline_1,6.5,0.26423791260564267,False
workload_181.cpp,xcu200-fsgd2104-2-e,3.33,0.92175066,3194,1,1,7,9,complete_1,unroll_32,unroll_2,4.5,0.33868599479576594,False
workload_182.cpp,xcu200-fsgd2104-2-e,3.33,0.08607717,138,1,1,1,2,complete_1,pipeline_1,pipeline_1,1.25,1.0,True
workload_183.cpp,xcu200-fsgd2104-2-e,3.33,0.0962902799999999,144,1,1,1,2,complete_1,pipeline_1,unroll,1.25,0.992339720933051,False
workload_184.cpp,xcu200-fsgd2104-2-e,3.33,0.8230761,260,1,1,2,4,complete_1,unroll_8,pipeline_1,2.0,0.49782800382043124,False
workload_185.cpp,xcu200-fsgd2104-2-e,3.33,0.08607717,137,1,1,1,2,complete_1,pipeline,pipeline,1.25,1.0,True
workload_186.cpp,xcu200-fsgd2104-2-e,3.33,1.0935253800000002,480,1,1,5,7,complete_1,unroll_16,pipeline,3.5,0.28027635577886356,False
workload_187.cpp,xcu200-fsgd2104-2-e,3.33,0.7229097000000001,483,1,1,2,2,complete_1,unroll_4,unroll,1.5,0.5732923241654612,False
workload_188.cpp,xcu200-fsgd2104-2-e,3.33,0.82776474,167,1,1,1,3,complete_1,unroll_4,pipeline_1,1.5,0.5178894608176003,False
workload_189.cpp,xcu200-fsgd2104-2-e,3.33,0.88893018,489,1,1,5,7,complete_1,unroll_16,pipeline_1,3.5,0.3972760256818848,False
workload_190.cpp,xcu200-fsgd2104-2-e,3.33,0.8098626600000001,1065,1,1,3,4,complete_1,unroll_8,unroll,2.25,0.49286907489151155,False
